Age,G,MP,FGA,3P,3P%,2PA,FT,FT%,DRB,AST,BLK,PF,Rk,Pos,Tm,GS,FG,FG%,3PA,2P,2P%,FTA,ORB,TRB,STL,TOV,PTS
29.0,36.0,686.0,149.0,35.0,0.318,39.0,15.0,0.882,64.0,33.0,6.0,58.0,201.0,PF,ATL,1.0,53.0,0.35600000000000004,110.0,18.0,0.462,17.0,18.0,82.0,25.0,21.0,156.0
21.0,6.0,19.0,13.0,1.0,0.2,8.0,1.0,0.5,0.0,0.0,1.0,1.0,202.0,SG,DAL,0.0,3.0,0.231,5.0,2.0,0.25,2.0,0.0,0.0,1.0,2.0,8.0
24.0,35.0,667.0,256.0,38.0,0.35200000000000004,148.0,29.0,0.725,39.0,63.0,4.0,62.0,203.0,PG,IND,6.0,95.0,0.371,108.0,57.0,0.385,40.0,7.0,46.0,20.0,29.0,257.0
30.0,26.0,805.0,324.0,44.0,0.364,203.0,36.0,0.7659999999999999,82.0,133.0,14.0,45.0,204.0,PG,MIL,23.0,159.0,0.491,121.0,115.0,0.5670000000000001,47.0,31.0,113.0,47.0,42.0,398.0
31.0,35.0,1130.0,303.0,89.0,0.414,88.0,41.0,0.82,117.0,60.0,14.0,78.0,205.0,SG,IND,26.0,139.0,0.459,215.0,50.0,0.568,50.0,22.0,139.0,43.0,28.0,408.0
27.0,32.0,942.0,275.0,1.0,0.16699999999999998,269.0,58.0,0.8059999999999999,185.0,55.0,48.0,127.0,206.0,C,SAC,32.0,179.0,0.6509999999999999,6.0,178.0,0.662,72.0,81.0,266.0,23.0,43.0,417.0
28.0,30.0,575.0,168.0,20.0,0.299,101.0,5.0,0.625,42.0,32.0,3.0,42.0,207.0,SF,POR,5.0,62.0,0.369,67.0,42.0,0.416,8.0,8.0,50.0,17.0,25.0,149.0
34.0,24.0,677.0,312.0,47.0,0.35600000000000004,180.0,14.0,0.778,137.0,84.0,21.0,43.0,208.0,C,OKC,24.0,138.0,0.442,132.0,91.0,0.506,18.0,23.0,160.0,21.0,27.0,337.0
20.0,33.0,576.0,213.0,18.0,0.28600000000000003,150.0,32.0,0.821,70.0,66.0,19.0,69.0,209.0,SG,LAL,1.0,94.0,0.441,63.0,76.0,0.507,39.0,10.0,80.0,27.0,43.0,238.0
27.0,22.0,602.0,184.0,34.0,0.312,75.0,28.0,0.757,71.0,42.0,12.0,43.0,210.0,SF,HOU,12.0,69.0,0.375,109.0,35.0,0.467,37.0,16.0,87.0,14.0,21.0,200.0
35.0,36.0,574.0,138.0,4.0,0.364,127.0,53.0,0.53,173.0,27.0,31.0,105.0,211.0,C,PHI,4.0,81.0,0.5870000000000001,11.0,77.0,0.606,100.0,91.0,264.0,15.0,62.0,219.0
21.0,17.0,55.0,31.0,3.0,0.136,9.0,1.0,0.5,5.0,6.0,0.0,7.0,212.0,SG,DEN,0.0,6.0,0.194,22.0,3.0,0.333,2.0,0.0,5.0,2.0,4.0,16.0
22.0,36.0,1157.0,387.0,77.0,0.365,176.0,28.0,0.8240000000000001,105.0,133.0,7.0,87.0,213.0,SG,ATL,25.0,165.0,0.426,211.0,88.0,0.5,34.0,26.0,131.0,46.0,47.0,435.0
22.0,6.0,27.0,15.0,3.0,0.3,5.0,3.0,0.75,4.0,3.0,1.0,0.0,214.0,SF,UTA,0.0,5.0,0.333,10.0,2.0,0.4,4.0,0.0,4.0,1.0,4.0,16.0
23.0,18.0,579.0,210.0,30.0,0.366,128.0,64.0,0.877,81.0,40.0,9.0,47.0,215.0,SF,ATL,18.0,108.0,0.514,82.0,78.0,0.609,73.0,16.0,97.0,17.0,25.0,310.0
24.0,7.0,64.0,18.0,1.0,0.333,15.0,2.0,1.0,19.0,4.0,0.0,9.0,216.0,SF,CHI,0.0,5.0,0.278,3.0,4.0,0.267,2.0,1.0,20.0,1.0,5.0,13.0
31.0,37.0,887.0,333.0,37.0,0.35600000000000004,229.0,36.0,0.818,184.0,66.0,46.0,73.0,217.0,C,LAC,37.0,169.0,0.508,104.0,132.0,0.5760000000000001,44.0,62.0,246.0,9.0,42.0,411.0
37.0,34.0,735.0,147.0,38.0,0.339,35.0,14.0,0.56,106.0,77.0,16.0,51.0,218.0,SF,MIA,2.0,57.0,0.388,112.0,19.0,0.5429999999999999,25.0,20.0,126.0,36.0,36.0,166.0
33.0,32.0,846.0,245.0,79.0,0.465,75.0,34.0,0.895,94.0,140.0,8.0,56.0,219.0,SF,UTA,9.0,128.0,0.522,170.0,49.0,0.653,38.0,13.0,107.0,15.0,50.0,369.0
23.0,36.0,1255.0,648.0,85.0,0.379,424.0,164.0,0.8859999999999999,163.0,172.0,28.0,71.0,220.0,SF,NOP,36.0,306.0,0.472,224.0,221.0,0.521,185.0,22.0,185.0,25.0,84.0,861.0
28.0,26.0,924.0,527.0,76.0,0.411,342.0,94.0,0.887,93.0,155.0,16.0,74.0,221.0,PG,BRK,26.0,269.0,0.51,185.0,193.0,0.564,106.0,31.0,124.0,28.0,59.0,708.0
26.0,20.0,246.0,47.0,3.0,0.13,24.0,9.0,0.818,30.0,8.0,3.0,20.0,222.0,SF,DAL,3.0,14.0,0.298,23.0,11.0,0.458,11.0,5.0,35.0,7.0,5.0,40.0
22.0,9.0,54.0,22.0,4.0,0.308,9.0,0.0,0.0,8.0,10.0,0.0,5.0,223.0,PG,DET,0.0,6.0,0.273,13.0,2.0,0.222,0.0,0.0,8.0,1.0,4.0,16.0
23.0,32.0,797.0,362.0,41.0,0.29100000000000004,221.0,84.0,0.6940000000000001,107.0,60.0,28.0,94.0,224.0,SG,DET,6.0,154.0,0.425,141.0,113.0,0.511,121.0,34.0,141.0,29.0,74.0,433.0
25.0,25.0,405.0,149.0,23.0,0.29100000000000004,70.0,16.0,0.8,47.0,38.0,1.0,24.0,225.0,SF,OKC,2.0,61.0,0.409,79.0,38.0,0.5429999999999999,20.0,11.0,58.0,10.0,24.0,161.0
30.0,35.0,709.0,250.0,46.0,0.4,135.0,31.0,0.7559999999999999,77.0,103.0,3.0,65.0,226.0,SG,LAC,16.0,114.0,0.456,115.0,68.0,0.504,41.0,13.0,90.0,20.0,35.0,305.0
24.0,13.0,69.0,23.0,2.0,0.222,14.0,2.0,0.25,6.0,5.0,1.0,3.0,227.0,SF,SAC,0.0,9.0,0.391,9.0,7.0,0.5,8.0,3.0,9.0,3.0,2.0,22.0
36.0,36.0,1245.0,687.0,86.0,0.358,447.0,144.0,0.6920000000000001,268.0,280.0,22.0,56.0,228.0,PG,LAL,36.0,350.0,0.509,240.0,264.0,0.591,208.0,21.0,289.0,41.0,135.0,930.0
23.0,12.0,189.0,52.0,8.0,0.333,28.0,6.0,0.857,14.0,4.0,4.0,17.0,229.0,SG,SAC,2.0,22.0,0.423,24.0,14.0,0.5,7.0,7.0,21.0,5.0,5.0,58.0
23.0,4.0,100.0,30.0,7.0,0.368,11.0,0.0,0.0,8.0,13.0,0.0,14.0,230.0,SG,OKC,0.0,15.0,0.5,19.0,8.0,0.727,0.0,3.0,11.0,3.0,2.0,37.0
21.0,20.0,240.0,79.0,23.0,0.383,19.0,5.0,1.0,17.0,15.0,4.0,21.0,231.0,SG,PHI,1.0,29.0,0.3670000000000001,60.0,6.0,0.316,5.0,6.0,23.0,7.0,5.0,86.0
24.0,34.0,823.0,286.0,73.0,0.378,93.0,32.0,0.865,96.0,46.0,10.0,48.0,232.0,PF,PHO,9.0,125.0,0.4370000000000001,193.0,52.0,0.5589999999999999,37.0,19.0,115.0,22.0,26.0,355.0
33.0,27.0,484.0,140.0,15.0,0.259,82.0,14.0,0.5379999999999999,71.0,47.0,22.0,55.0,233.0,PF,DAL,1.0,65.0,0.464,58.0,50.0,0.61,26.0,12.0,83.0,23.0,26.0,159.0
21.0,29.0,845.0,320.0,28.0,0.326,234.0,79.0,0.782,146.0,63.0,14.0,66.0,234.0,SF,SAS,27.0,151.0,0.472,86.0,123.0,0.526,101.0,47.0,193.0,22.0,41.0,409.0
24.0,32.0,441.0,79.0,20.0,0.4,29.0,11.0,0.7859999999999999,54.0,41.0,9.0,49.0,235.0,PF,TOR,2.0,31.0,0.392,50.0,11.0,0.379,14.0,15.0,69.0,24.0,22.0,93.0
28.0,18.0,250.0,72.0,21.0,0.412,21.0,7.0,1.0,27.0,17.0,0.0,13.0,236.0,SG,BRK,1.0,28.0,0.389,51.0,7.0,0.333,7.0,4.0,31.0,6.0,5.0,84.0
25.0,36.0,1293.0,668.0,56.0,0.418,534.0,163.0,0.8809999999999999,296.0,309.0,23.0,107.0,237.0,C,DEN,36.0,379.0,0.5670000000000001,134.0,323.0,0.605,185.0,101.0,397.0,58.0,114.0,977.0
25.0,17.0,125.0,21.0,0.0,0.0,20.0,8.0,0.615,14.0,4.0,9.0,25.0,238.0,C,TOT,1.0,13.0,0.619,1.0,13.0,0.65,13.0,9.0,23.0,1.0,6.0,34.0
25.0,14.0,94.0,16.0,0.0,0.0,15.0,6.0,0.545,11.0,4.0,5.0,19.0,238.0,C,PHO,0.0,8.0,0.5,1.0,8.0,0.5329999999999999,11.0,7.0,18.0,1.0,6.0,22.0
25.0,3.0,31.0,5.0,0.0,0.0,5.0,2.0,1.0,3.0,0.0,4.0,6.0,238.0,C,LAL,1.0,5.0,1.0,0.0,5.0,1.0,2.0,2.0,5.0,0.0,0.0,12.0
23.0,31.0,838.0,182.0,26.0,0.333,104.0,40.0,0.645,91.0,27.0,34.0,74.0,239.0,SF,POR,30.0,92.0,0.505,78.0,66.0,0.635,62.0,58.0,149.0,24.0,22.0,250.0
22.0,22.0,244.0,87.0,18.0,0.3670000000000001,38.0,28.0,0.6509999999999999,42.0,29.0,0.0,22.0,240.0,SG,HOU,1.0,38.0,0.4370000000000001,49.0,20.0,0.526,43.0,4.0,46.0,6.0,26.0,122.0
21.0,12.0,43.0,15.0,1.0,1.0,14.0,5.0,1.0,0.0,3.0,0.0,4.0,241.0,PG,SAS,0.0,9.0,0.6,1.0,8.0,0.5710000000000001,5.0,4.0,4.0,0.0,4.0,24.0
24.0,32.0,691.0,251.0,25.0,0.294,166.0,17.0,0.85,66.0,146.0,4.0,14.0,242.0,PG,MEM,8.0,111.0,0.442,85.0,86.0,0.518,20.0,15.0,81.0,40.0,28.0,264.0
32.0,35.0,799.0,151.0,0.0,0.0,150.0,29.0,0.518,199.0,67.0,51.0,76.0,243.0,C,BRK,26.0,115.0,0.762,1.0,115.0,0.767,56.0,63.0,262.0,11.0,59.0,259.0
29.0,36.0,749.0,201.0,24.0,0.32,126.0,27.0,0.7709999999999999,58.0,85.0,7.0,83.0,244.0,PG,SAC,2.0,90.0,0.448,75.0,66.0,0.524,35.0,20.0,78.0,24.0,36.0,231.0
23.0,20.0,81.0,26.0,3.0,0.2,11.0,3.0,0.75,10.0,5.0,3.0,14.0,245.0,PF,LAC,0.0,7.0,0.269,15.0,4.0,0.364,4.0,1.0,11.0,2.0,5.0,20.0
27.0,27.0,428.0,165.0,26.0,0.419,103.0,17.0,0.586,84.0,46.0,12.0,38.0,246.0,C,PHO,11.0,77.0,0.467,62.0,51.0,0.495,29.0,22.0,106.0,8.0,14.0,197.0
28.0,35.0,919.0,298.0,0.0,0.0,298.0,63.0,0.75,269.0,40.0,26.0,94.0,247.0,C,POR,23.0,177.0,0.594,0.0,177.0,0.594,84.0,146.0,415.0,18.0,41.0,417.0
24.0,34.0,684.0,203.0,52.0,0.456,89.0,13.0,0.867,82.0,58.0,6.0,54.0,248.0,SG,LAC,7.0,94.0,0.463,114.0,42.0,0.472,15.0,8.0,90.0,11.0,29.0,253.0
29.0,22.0,569.0,109.0,37.0,0.451,27.0,22.0,0.957,98.0,30.0,20.0,50.0,249.0,PF,DAL,16.0,48.0,0.44,82.0,11.0,0.407,23.0,19.0,117.0,10.0,12.0,155.0
23.0,10.0,58.0,23.0,3.0,0.333,14.0,7.0,0.875,7.0,1.0,3.0,7.0,250.0,PF,ATL,0.0,9.0,0.391,9.0,6.0,0.429,8.0,8.0,15.0,2.0,5.0,28.0
21.0,26.0,397.0,119.0,28.0,0.389,47.0,11.0,0.7859999999999999,40.0,17.0,6.0,33.0,251.0,SF,NYK,0.0,47.0,0.395,72.0,19.0,0.404,14.0,9.0,49.0,8.0,16.0,133.0
24.0,19.0,308.0,66.0,7.0,0.304,43.0,16.0,0.889,50.0,23.0,5.0,26.0,252.0,SG,MEM,0.0,28.0,0.424,23.0,21.0,0.488,18.0,18.0,68.0,18.0,8.0,79.0
23.0,25.0,467.0,180.0,39.0,0.345,67.0,24.0,0.8,56.0,21.0,4.0,30.0,253.0,SG,PHI,3.0,69.0,0.383,113.0,30.0,0.448,30.0,5.0,61.0,15.0,24.0,201.0
25.0,10.0,83.0,26.0,6.0,0.273,4.0,2.0,1.0,14.0,4.0,6.0,1.0,254.0,PF,CHI,0.0,9.0,0.34600000000000003,22.0,3.0,0.75,2.0,1.0,15.0,2.0,1.0,26.0
22.0,16.0,91.0,24.0,3.0,0.17600000000000002,7.0,1.0,0.5,12.0,6.0,4.0,8.0,255.0,SF-PF,TOT,0.0,6.0,0.25,17.0,3.0,0.429,2.0,2.0,14.0,6.0,9.0,16.0
22.0,5.0,16.0,3.0,1.0,0.5,1.0,0.0,0.0,3.0,2.0,0.0,1.0,255.0,PF,BRK,0.0,1.0,0.333,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
22.0,11.0,75.0,21.0,2.0,0.133,6.0,1.0,0.5,9.0,4.0,4.0,7.0,255.0,SF,HOU,0.0,5.0,0.238,15.0,3.0,0.5,2.0,2.0,11.0,6.0,9.0,13.0
25.0,36.0,932.0,365.0,65.0,0.365,187.0,24.0,0.632,165.0,41.0,23.0,63.0,256.0,SF,LAL,11.0,162.0,0.444,178.0,97.0,0.519,38.0,75.0,240.0,14.0,54.0,413.0
28.0,21.0,486.0,165.0,34.0,0.447,89.0,48.0,0.941,63.0,34.0,11.0,44.0,257.0,SG,IND,8.0,78.0,0.473,76.0,44.0,0.494,51.0,15.0,78.0,18.0,16.0,238.0
25.0,34.0,1209.0,667.0,120.0,0.435,391.0,156.0,0.857,152.0,173.0,14.0,90.0,258.0,SG,CHI,34.0,350.0,0.525,276.0,230.0,0.588,182.0,25.0,177.0,37.0,133.0,976.0
26.0,24.0,372.0,115.0,15.0,0.319,68.0,21.0,0.778,30.0,16.0,11.0,27.0,259.0,SF,MIN,4.0,59.0,0.513,47.0,44.0,0.647,27.0,7.0,37.0,20.0,17.0,154.0
20.0,3.0,9.0,4.0,0.0,0.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,260.0,PG,IND,0.0,1.0,0.25,1.0,1.0,0.333,3.0,1.0,4.0,0.0,0.0,5.0
28.0,37.0,712.0,177.0,52.0,0.377,39.0,28.0,0.903,110.0,53.0,4.0,55.0,261.0,SG,GSW,1.0,79.0,0.446,138.0,27.0,0.6920000000000001,31.0,15.0,125.0,25.0,17.0,238.0
21.0,15.0,238.0,70.0,4.0,0.667,64.0,26.0,0.667,17.0,35.0,5.0,25.0,262.0,PG,DET,0.0,38.0,0.5429999999999999,6.0,34.0,0.531,39.0,6.0,23.0,11.0,14.0,106.0
27.0,26.0,352.0,86.0,6.0,0.3,66.0,24.0,0.5710000000000001,62.0,23.0,32.0,47.0,263.0,C,TOT,6.0,54.0,0.628,20.0,48.0,0.727,42.0,19.0,81.0,9.0,25.0,138.0
27.0,7.0,76.0,10.0,3.0,0.5,4.0,3.0,0.5,11.0,3.0,6.0,10.0,263.0,C,TOR,2.0,5.0,0.5,6.0,2.0,0.5,6.0,0.0,11.0,1.0,8.0,16.0
27.0,19.0,276.0,76.0,3.0,0.214,62.0,21.0,0.583,51.0,20.0,26.0,37.0,263.0,C,WAS,4.0,49.0,0.645,14.0,46.0,0.742,36.0,19.0,70.0,8.0,17.0,122.0
29.0,30.0,1039.0,562.0,60.0,0.387,407.0,165.0,0.873,160.0,146.0,16.0,48.0,264.0,SF,LAC,30.0,287.0,0.511,155.0,227.0,0.5579999999999999,189.0,28.0,188.0,45.0,58.0,799.0
28.0,3.0,29.0,7.0,3.0,0.429,0.0,1.0,0.5,7.0,2.0,0.0,5.0,265.0,C,MIA,2.0,3.0,0.429,7.0,0.0,0.0,2.0,0.0,7.0,0.0,2.0,10.0
26.0,12.0,334.0,200.0,22.0,0.349,137.0,26.0,0.765,42.0,72.0,6.0,20.0,266.0,SG,BRK,4.0,87.0,0.435,63.0,65.0,0.474,34.0,10.0,52.0,13.0,26.0,222.0
19.0,21.0,273.0,108.0,13.0,0.333,69.0,13.0,0.65,15.0,38.0,1.0,25.0,267.0,PG,NOP,0.0,42.0,0.389,39.0,29.0,0.42,20.0,2.0,17.0,12.0,9.0,110.0
30.0,34.0,1224.0,708.0,146.0,0.384,328.0,237.0,0.933,130.0,271.0,9.0,53.0,268.0,PG,POR,34.0,315.0,0.445,380.0,169.0,0.515,254.0,15.0,145.0,35.0,111.0,1013.0
20.0,20.0,239.0,70.0,17.0,0.459,33.0,22.0,0.88,31.0,7.0,5.0,21.0,269.0,PF,POR,2.0,33.0,0.471,37.0,16.0,0.485,25.0,14.0,45.0,3.0,10.0,105.0
24.0,27.0,401.0,74.0,2.0,0.333,68.0,16.0,0.762,65.0,43.0,8.0,50.0,270.0,C,GSW,10.0,44.0,0.595,6.0,42.0,0.618,21.0,48.0,113.0,10.0,17.0,106.0
32.0,36.0,975.0,302.0,55.0,0.348,144.0,50.0,0.82,134.0,22.0,48.0,76.0,271.0,C,MIL,36.0,141.0,0.467,158.0,86.0,0.597,61.0,49.0,183.0,19.0,32.0,387.0
32.0,34.0,690.0,189.0,4.0,0.308,176.0,53.0,0.6970000000000001,66.0,32.0,21.0,65.0,272.0,C,WAS,9.0,112.0,0.593,13.0,108.0,0.614,76.0,78.0,144.0,10.0,37.0,281.0
32.0,2.0,46.0,18.0,3.0,0.333,9.0,4.0,0.8,10.0,5.0,0.0,1.0,273.0,PF,CLE,2.0,6.0,0.333,9.0,3.0,0.333,5.0,2.0,12.0,1.0,3.0,19.0
34.0,29.0,1002.0,381.0,83.0,0.403,175.0,91.0,0.858,136.0,204.0,6.0,94.0,274.0,PG,TOR,29.0,174.0,0.457,206.0,91.0,0.52,106.0,24.0,160.0,34.0,82.0,522.0
25.0,34.0,669.0,221.0,53.0,0.363,75.0,20.0,0.769,62.0,43.0,5.0,63.0,275.0,SF,BRK,6.0,86.0,0.389,146.0,33.0,0.44,26.0,18.0,80.0,24.0,25.0,245.0
25.0,19.0,311.0,83.0,14.0,0.378,46.0,12.0,0.632,69.0,11.0,1.0,11.0,276.0,PF,SAS,7.0,42.0,0.506,37.0,28.0,0.609,19.0,8.0,77.0,5.0,3.0,110.0
23.0,8.0,76.0,18.0,0.0,0.0,16.0,10.0,0.909,10.0,4.0,4.0,7.0,277.0,C,CLE,0.0,10.0,0.556,2.0,10.0,0.625,11.0,8.0,18.0,2.0,3.0,30.0
19.0,31.0,797.0,218.0,45.0,0.354,91.0,24.0,0.75,85.0,102.0,2.0,69.0,278.0,PG,OKC,16.0,86.0,0.394,127.0,41.0,0.451,32.0,7.0,92.0,31.0,56.0,241.0
20.0,6.0,56.0,9.0,1.0,0.5,7.0,4.0,1.0,10.0,1.0,1.0,3.0,279.0,PG,ORL,0.0,1.0,0.111,2.0,0.0,0.0,4.0,0.0,10.0,0.0,3.0,7.0
24.0,35.0,549.0,129.0,13.0,0.382,95.0,32.0,0.8,83.0,45.0,6.0,59.0,280.0,SG,LAC,3.0,62.0,0.481,34.0,49.0,0.516,40.0,31.0,114.0,14.0,23.0,169.0
19.0,7.0,67.0,23.0,5.0,0.35700000000000004,9.0,1.0,0.25,12.0,18.0,0.0,8.0,281.0,PG,GSW,1.0,6.0,0.261,14.0,1.0,0.111,4.0,0.0,12.0,3.0,7.0,18.0
32.0,18.0,141.0,72.0,0.0,0.0,68.0,10.0,0.7140000000000001,44.0,3.0,1.0,16.0,282.0,C,DAL,1.0,36.0,0.5,4.0,36.0,0.529,14.0,27.0,71.0,1.0,8.0,82.0
23.0,14.0,426.0,185.0,40.0,0.396,84.0,38.0,0.8440000000000001,77.0,12.0,5.0,31.0,283.0,PF,CHI,14.0,95.0,0.514,101.0,55.0,0.655,45.0,8.0,85.0,9.0,24.0,268.0
23.0,3.0,8.0,2.0,0.0,0.0,1.0,1.0,0.5,2.0,1.0,0.0,0.0,284.0,SF,NOP,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0
25.0,26.0,395.0,133.0,19.0,0.333,76.0,14.0,0.5379999999999999,53.0,30.0,7.0,26.0,285.0,SF,CHO,1.0,55.0,0.414,57.0,36.0,0.474,26.0,20.0,73.0,21.0,17.0,143.0
25.0,23.0,268.0,64.0,4.0,0.2,44.0,8.0,0.8,35.0,24.0,4.0,13.0,286.0,SF,CHO,2.0,33.0,0.516,20.0,29.0,0.659,10.0,19.0,54.0,12.0,15.0,78.0
25.0,12.0,48.0,20.0,2.0,0.222,11.0,2.0,1.0,11.0,0.0,0.0,5.0,287.0,SF,IND,0.0,7.0,0.35,9.0,5.0,0.455,2.0,1.0,12.0,3.0,4.0,18.0
20.0,7.0,69.0,27.0,1.0,0.25,23.0,2.0,0.4,11.0,4.0,5.0,9.0,288.0,SF,HOU,0.0,10.0,0.37,4.0,9.0,0.391,5.0,8.0,19.0,2.0,5.0,23.0
26.0,4.0,79.0,24.0,2.0,0.4,19.0,5.0,0.7140000000000001,9.0,12.0,0.0,7.0,289.0,PG,ORL,1.0,9.0,0.375,5.0,7.0,0.368,7.0,3.0,12.0,0.0,5.0,25.0
24.0,28.0,454.0,126.0,40.0,0.4,26.0,46.0,0.92,38.0,13.0,5.0,46.0,290.0,SG,WAS,12.0,53.0,0.421,100.0,13.0,0.5,50.0,11.0,49.0,20.0,4.0,192.0
25.0,8.0,123.0,48.0,8.0,0.308,22.0,2.0,0.333,6.0,13.0,3.0,7.0,291.0,SG,PHI,2.0,19.0,0.396,26.0,11.0,0.5,6.0,1.0,7.0,1.0,1.0,48.0
34.0,30.0,605.0,118.0,31.0,0.337,26.0,12.0,0.8,32.0,34.0,11.0,43.0,292.0,SG,LAL,4.0,42.0,0.35600000000000004,92.0,11.0,0.423,15.0,12.0,44.0,15.0,15.0,127.0
20.0,32.0,519.0,242.0,15.0,0.273,187.0,22.0,0.88,52.0,58.0,5.0,40.0,293.0,SG,PHI,6.0,109.0,0.45,55.0,94.0,0.503,25.0,8.0,60.0,15.0,22.0,255.0
23.0,16.0,132.0,49.0,8.0,0.348,26.0,16.0,0.889,6.0,18.0,0.0,6.0,294.0,SG,ATL,0.0,19.0,0.388,23.0,11.0,0.423,18.0,6.0,12.0,6.0,4.0,62.0
25.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,295.0,SF,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
29.0,13.0,440.0,260.0,63.0,0.441,117.0,38.0,0.8440000000000001,44.0,65.0,4.0,28.0,296.0,SG,POR,13.0,123.0,0.473,143.0,60.0,0.513,45.0,7.0,51.0,17.0,13.0,347.0
