Age,G,MP,FGA,3P,3P%,2PA,FT,FT%,DRB,AST,BLK,PF,Rk,Pos,Tm,GS,FG,FG%,3PA,2P,2P%,FTA,ORB,TRB,STL,TOV,PTS
27.0,23.0,369.0,99.0,16.0,0.364,55.0,21.0,0.913,34.0,20.0,3.0,23.0,394.0,SF,SAC,2.0,42.0,0.424,44.0,26.0,0.473,23.0,11.0,45.0,4.0,11.0,121.0
23.0,13.0,221.0,67.0,9.0,0.29,36.0,15.0,0.882,31.0,18.0,2.0,21.0,395.0,SG,WAS,3.0,22.0,0.328,31.0,13.0,0.361,17.0,2.0,33.0,6.0,11.0,68.0
22.0,27.0,778.0,156.0,0.0,0.0,156.0,22.0,0.478,129.0,14.0,41.0,78.0,396.0,C,NYK,27.0,103.0,0.66,0.0,103.0,0.66,46.0,97.0,226.0,32.0,22.0,228.0
22.0,30.0,640.0,190.0,18.0,0.34,137.0,42.0,0.7240000000000001,117.0,53.0,17.0,82.0,397.0,PF,OKC,12.0,99.0,0.521,53.0,81.0,0.591,58.0,46.0,163.0,25.0,40.0,258.0
34.0,20.0,300.0,74.0,13.0,0.382,40.0,1.0,0.5,40.0,70.0,2.0,18.0,398.0,PG,ATL,2.0,29.0,0.392,34.0,16.0,0.4,2.0,4.0,44.0,12.0,27.0,72.0
32.0,25.0,588.0,293.0,23.0,0.377,232.0,63.0,0.851,48.0,112.0,10.0,29.0,399.0,PG,TOT,3.0,126.0,0.43,61.0,103.0,0.444,74.0,7.0,55.0,29.0,48.0,338.0
32.0,15.0,342.0,184.0,13.0,0.333,145.0,42.0,0.84,23.0,63.0,4.0,17.0,399.0,PG,DET,0.0,79.0,0.429,39.0,66.0,0.455,50.0,6.0,29.0,18.0,29.0,213.0
32.0,10.0,246.0,109.0,10.0,0.455,87.0,21.0,0.875,25.0,49.0,6.0,12.0,399.0,PG,NYK,3.0,47.0,0.431,22.0,37.0,0.425,24.0,1.0,26.0,11.0,19.0,125.0
29.0,35.0,1032.0,476.0,73.0,0.344,264.0,81.0,0.9,110.0,78.0,17.0,64.0,400.0,SG,ORL,2.0,195.0,0.41,212.0,122.0,0.462,90.0,12.0,122.0,39.0,58.0,544.0
26.0,33.0,1106.0,500.0,111.0,0.439,247.0,75.0,0.8240000000000001,109.0,106.0,12.0,65.0,401.0,SG,CHO,33.0,245.0,0.49,253.0,134.0,0.5429999999999999,91.0,18.0,127.0,46.0,68.0,676.0
30.0,34.0,863.0,236.0,27.0,0.329,154.0,61.0,0.8240000000000001,93.0,218.0,0.0,77.0,402.0,PG,MIN,19.0,92.0,0.39,82.0,65.0,0.422,74.0,14.0,107.0,42.0,70.0,272.0
24.0,20.0,583.0,326.0,59.0,0.399,178.0,48.0,0.75,43.0,101.0,10.0,39.0,403.0,PG,MIN,19.0,139.0,0.426,148.0,80.0,0.449,64.0,9.0,52.0,22.0,54.0,385.0
24.0,35.0,1278.0,522.0,32.0,0.333,426.0,147.0,0.7140000000000001,298.0,211.0,21.0,120.0,404.0,PF,IND,35.0,274.0,0.525,96.0,242.0,0.568,206.0,91.0,389.0,36.0,119.0,727.0
21.0,9.0,99.0,34.0,8.0,0.4,14.0,4.0,0.5,22.0,1.0,2.0,10.0,405.0,PF,SAS,1.0,15.0,0.441,20.0,7.0,0.5,8.0,6.0,28.0,3.0,6.0,42.0
27.0,15.0,97.0,32.0,1.0,0.2,27.0,8.0,0.8,21.0,1.0,3.0,11.0,406.0,PF,IND,0.0,15.0,0.469,5.0,14.0,0.519,10.0,8.0,29.0,2.0,6.0,39.0
26.0,17.0,307.0,143.0,23.0,0.377,82.0,34.0,0.919,54.0,22.0,3.0,33.0,407.0,C,PHO,0.0,69.0,0.483,61.0,46.0,0.561,37.0,14.0,68.0,14.0,21.0,195.0
29.0,23.0,476.0,112.0,19.0,0.487,73.0,26.0,0.897,52.0,102.0,4.0,27.0,408.0,SG,CHI,0.0,60.0,0.536,39.0,41.0,0.562,29.0,8.0,60.0,12.0,34.0,165.0
27.0,33.0,1030.0,393.0,33.0,0.317,289.0,113.0,0.831,97.0,148.0,8.0,88.0,409.0,SG,LAL,33.0,173.0,0.44,104.0,140.0,0.484,136.0,18.0,115.0,30.0,77.0,492.0
32.0,17.0,295.0,63.0,19.0,0.38,13.0,2.0,0.4,43.0,5.0,2.0,17.0,410.0,PF,PHI,4.0,26.0,0.413,50.0,7.0,0.5379999999999999,5.0,4.0,47.0,8.0,10.0,73.0
22.0,31.0,1127.0,563.0,52.0,0.4,433.0,147.0,0.8029999999999999,60.0,138.0,4.0,88.0,411.0,SG,CLE,31.0,274.0,0.487,130.0,222.0,0.513,183.0,21.0,81.0,36.0,91.0,747.0
23.0,33.0,650.0,216.0,58.0,0.358,54.0,33.0,0.868,56.0,37.0,5.0,42.0,412.0,SG,BRK,0.0,83.0,0.384,162.0,25.0,0.463,38.0,5.0,61.0,15.0,26.0,257.0
30.0,2.0,11.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,SG,BRK,0.0,1.0,0.25,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0
26.0,30.0,1075.0,490.0,36.0,0.295,368.0,122.0,0.8190000000000001,166.0,143.0,21.0,93.0,414.0,PF,TOR,30.0,222.0,0.453,122.0,186.0,0.505,149.0,58.0,224.0,35.0,65.0,602.0
24.0,6.0,53.0,9.0,1.0,1.0,8.0,10.0,0.833,11.0,6.0,2.0,14.0,415.0,PF,MIA,0.0,6.0,0.667,1.0,5.0,0.625,12.0,7.0,18.0,1.0,8.0,23.0
24.0,31.0,1051.0,332.0,2.0,0.28600000000000003,325.0,112.0,0.6709999999999999,191.0,236.0,22.0,96.0,416.0,PG,PHI,31.0,192.0,0.578,7.0,190.0,0.585,167.0,54.0,245.0,49.0,104.0,498.0
21.0,32.0,543.0,220.0,65.0,0.411,62.0,22.0,0.846,72.0,41.0,5.0,55.0,417.0,SG,POR,0.0,87.0,0.395,158.0,22.0,0.355,26.0,6.0,78.0,6.0,27.0,261.0
20.0,5.0,8.0,3.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,418.0,SG,DET,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
26.0,17.0,549.0,188.0,28.0,0.311,98.0,46.0,0.742,40.0,103.0,9.0,39.0,419.0,PG,BOS,17.0,74.0,0.394,90.0,46.0,0.469,62.0,7.0,47.0,31.0,30.0,222.0
23.0,15.0,275.0,109.0,14.0,0.318,65.0,11.0,0.7859999999999999,30.0,49.0,8.0,23.0,420.0,PG,TOT,7.0,42.0,0.385,44.0,28.0,0.431,14.0,10.0,40.0,18.0,17.0,109.0
23.0,3.0,28.0,10.0,0.0,0.0,6.0,5.0,0.833,2.0,3.0,0.0,4.0,420.0,PG,NYK,0.0,2.0,0.2,4.0,2.0,0.333,6.0,0.0,2.0,3.0,1.0,9.0
23.0,12.0,247.0,99.0,14.0,0.35,59.0,6.0,0.75,28.0,46.0,8.0,19.0,420.0,PG,DET,7.0,40.0,0.404,40.0,26.0,0.441,8.0,10.0,38.0,15.0,16.0,100.0
32.0,19.0,391.0,116.0,5.0,0.25,96.0,6.0,0.4,56.0,90.0,4.0,18.0,421.0,PG,WAS,1.0,44.0,0.379,20.0,39.0,0.406,15.0,10.0,66.0,15.0,19.0,99.0
20.0,11.0,57.0,19.0,2.0,0.25,11.0,0.0,0.0,6.0,2.0,2.0,4.0,422.0,PF,PHO,0.0,7.0,0.368,8.0,5.0,0.455,2.0,5.0,11.0,0.0,1.0,16.0
29.0,23.0,420.0,85.0,35.0,0.565,23.0,0.0,0.0,36.0,27.0,7.0,31.0,423.0,SG,ATL,6.0,41.0,0.482,62.0,6.0,0.261,0.0,11.0,47.0,3.0,13.0,117.0
23.0,2.0,19.0,4.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,3.0,424.0,C,HOU,0.0,2.0,0.5,1.0,2.0,0.667,2.0,2.0,4.0,0.0,3.0,4.0
21.0,8.0,23.0,7.0,1.0,0.5,5.0,4.0,0.8,1.0,0.0,2.0,7.0,425.0,SG,IND,0.0,2.0,0.28600000000000003,2.0,1.0,0.2,5.0,2.0,3.0,0.0,1.0,9.0
23.0,24.0,346.0,94.0,2.0,0.118,77.0,23.0,0.7190000000000001,51.0,23.0,8.0,35.0,426.0,PF,CLE,0.0,38.0,0.404,17.0,36.0,0.468,32.0,12.0,63.0,11.0,15.0,101.0
19.0,34.0,626.0,146.0,1.0,0.2,141.0,22.0,0.688,116.0,24.0,34.0,88.0,427.0,C,DET,2.0,81.0,0.555,5.0,80.0,0.5670000000000001,32.0,80.0,196.0,18.0,30.0,185.0
24.0,19.0,283.0,103.0,31.0,0.365,18.0,10.0,0.7140000000000001,18.0,10.0,0.0,24.0,428.0,SF,MIA,0.0,47.0,0.456,85.0,16.0,0.889,14.0,2.0,20.0,3.0,3.0,135.0
25.0,22.0,251.0,82.0,9.0,0.34600000000000003,56.0,20.0,0.741,23.0,10.0,2.0,26.0,429.0,SG,IND,4.0,42.0,0.512,26.0,33.0,0.589,27.0,8.0,31.0,13.0,17.0,113.0
25.0,34.0,933.0,252.0,22.0,0.319,183.0,43.0,0.754,115.0,57.0,18.0,104.0,430.0,SF,HOU,22.0,135.0,0.536,69.0,113.0,0.617,57.0,64.0,179.0,32.0,40.0,335.0
22.0,31.0,1110.0,638.0,81.0,0.368,418.0,134.0,0.8590000000000001,201.0,138.0,15.0,60.0,431.0,SF,BOS,31.0,279.0,0.4370000000000001,220.0,198.0,0.474,156.0,18.0,219.0,42.0,79.0,773.0
32.0,28.0,506.0,158.0,19.0,0.422,113.0,43.0,0.8959999999999999,39.0,59.0,5.0,34.0,432.0,PG,BOS,4.0,59.0,0.373,45.0,40.0,0.354,48.0,7.0,46.0,23.0,32.0,180.0
34.0,33.0,936.0,250.0,45.0,0.344,119.0,31.0,0.816,87.0,68.0,18.0,77.0,433.0,SG,CHI,12.0,107.0,0.428,131.0,62.0,0.521,38.0,20.0,107.0,31.0,33.0,290.0
20.0,11.0,56.0,16.0,0.0,0.0,9.0,1.0,0.333,6.0,6.0,0.0,2.0,434.0,PG,DAL,0.0,5.0,0.312,7.0,5.0,0.556,3.0,0.0,6.0,5.0,2.0,11.0
28.0,34.0,827.0,220.0,27.0,0.37,147.0,40.0,0.667,127.0,46.0,38.0,98.0,435.0,C,BOS,29.0,124.0,0.564,73.0,97.0,0.66,60.0,43.0,170.0,21.0,35.0,315.0
24.0,4.0,24.0,7.0,1.0,0.16699999999999998,1.0,5.0,0.7140000000000001,3.0,4.0,1.0,5.0,436.0,SG,HOU,0.0,2.0,0.28600000000000003,6.0,1.0,1.0,7.0,1.0,4.0,1.0,4.0,10.0
26.0,21.0,145.0,46.0,12.0,0.387,15.0,5.0,0.833,13.0,9.0,0.0,8.0,437.0,SG,TOR,0.0,18.0,0.391,31.0,6.0,0.4,6.0,1.0,14.0,2.0,5.0,53.0
29.0,34.0,774.0,209.0,0.0,0.0,206.0,48.0,0.632,178.0,33.0,13.0,72.0,438.0,PF,BOS,29.0,111.0,0.531,3.0,111.0,0.539,76.0,105.0,283.0,12.0,31.0,270.0
26.0,11.0,53.0,13.0,3.0,0.5,7.0,0.0,0.0,2.0,2.0,0.0,3.0,439.0,SG,NOP,1.0,6.0,0.462,6.0,3.0,0.429,2.0,1.0,3.0,4.0,2.0,15.0
23.0,33.0,596.0,106.0,17.0,0.262,41.0,8.0,0.5710000000000001,36.0,31.0,30.0,66.0,440.0,SG,PHI,2.0,39.0,0.368,65.0,22.0,0.537,14.0,12.0,48.0,46.0,13.0,103.0
22.0,2.0,21.0,4.0,1.0,0.5,2.0,0.0,0.0,1.0,0.0,0.0,5.0,441.0,C,MEM,0.0,1.0,0.25,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0
22.0,27.0,551.0,158.0,10.0,0.28600000000000003,123.0,17.0,0.7390000000000001,85.0,45.0,16.0,64.0,442.0,PF,MEM,7.0,81.0,0.513,35.0,71.0,0.5770000000000001,23.0,40.0,125.0,25.0,24.0,189.0
22.0,27.0,342.0,107.0,13.0,0.295,63.0,10.0,0.7140000000000001,58.0,15.0,10.0,28.0,443.0,PF,NYK,0.0,52.0,0.486,44.0,39.0,0.619,14.0,9.0,67.0,8.0,15.0,127.0
27.0,23.0,474.0,94.0,15.0,0.429,59.0,13.0,0.722,87.0,51.0,12.0,48.0,444.0,SG,GSW,13.0,53.0,0.564,35.0,38.0,0.644,18.0,16.0,103.0,13.0,26.0,134.0
25.0,16.0,524.0,255.0,30.0,0.375,175.0,70.0,0.909,127.0,63.0,27.0,60.0,445.0,C,MIN,16.0,126.0,0.494,80.0,96.0,0.5489999999999999,77.0,48.0,175.0,14.0,51.0,352.0
22.0,33.0,1030.0,433.0,101.0,0.406,184.0,35.0,0.778,52.0,49.0,5.0,53.0,446.0,SG,POR,20.0,183.0,0.423,249.0,82.0,0.446,45.0,19.0,71.0,25.0,24.0,502.0
35.0,32.0,959.0,131.0,27.0,0.314,45.0,18.0,0.7829999999999999,115.0,45.0,18.0,91.0,447.0,PF,HOU,32.0,48.0,0.366,86.0,21.0,0.467,23.0,33.0,148.0,29.0,33.0,141.0
24.0,33.0,1038.0,322.0,48.0,0.314,169.0,84.0,0.778,171.0,30.0,111.0,117.0,448.0,C,IND,33.0,156.0,0.484,153.0,108.0,0.639,108.0,45.0,216.0,34.0,45.0,444.0
28.0,27.0,733.0,317.0,10.0,0.35700000000000004,289.0,68.0,0.7559999999999999,213.0,47.0,17.0,83.0,449.0,C,MEM,26.0,171.0,0.539,28.0,161.0,0.557,90.0,93.0,306.0,16.0,56.0,420.0
27.0,30.0,591.0,248.0,49.0,0.348,107.0,6.0,1.0,110.0,54.0,1.0,36.0,450.0,SG,CHI,3.0,93.0,0.375,141.0,44.0,0.411,6.0,12.0,122.0,22.0,18.0,241.0
21.0,34.0,652.0,139.0,1.0,0.5,137.0,35.0,0.556,133.0,52.0,22.0,73.0,451.0,PF,MIN,17.0,85.0,0.612,2.0,84.0,0.613,63.0,62.0,195.0,38.0,35.0,206.0
26.0,34.0,1249.0,565.0,114.0,0.383,267.0,118.0,0.894,128.0,224.0,27.0,83.0,452.0,SG,TOR,34.0,226.0,0.4,298.0,112.0,0.419,132.0,23.0,151.0,58.0,69.0,684.0
20.0,26.0,451.0,126.0,25.0,0.397,63.0,18.0,0.857,67.0,28.0,9.0,32.0,453.0,SF,SAS,1.0,50.0,0.397,63.0,25.0,0.397,21.0,16.0,83.0,29.0,12.0,143.0
24.0,25.0,375.0,143.0,23.0,0.258,54.0,19.0,0.905,24.0,31.0,2.0,46.0,454.0,PG,MIA,5.0,52.0,0.364,89.0,29.0,0.537,21.0,3.0,27.0,12.0,20.0,146.0
25.0,4.0,11.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,455.0,PF,BRK,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
30.0,36.0,1220.0,735.0,96.0,0.412,502.0,80.0,0.851,348.0,134.0,23.0,62.0,456.0,C,ORL,36.0,355.0,0.483,233.0,259.0,0.516,94.0,69.0,417.0,36.0,60.0,886.0
24.0,28.0,320.0,74.0,22.0,0.423,22.0,8.0,0.667,47.0,18.0,5.0,23.0,457.0,PF,CLE,5.0,33.0,0.446,52.0,11.0,0.5,12.0,13.0,60.0,6.0,12.0,96.0
23.0,22.0,315.0,105.0,12.0,0.343,70.0,33.0,0.75,55.0,26.0,6.0,50.0,458.0,C,WAS,11.0,56.0,0.5329999999999999,35.0,44.0,0.629,44.0,11.0,66.0,16.0,14.0,157.0
30.0,20.0,600.0,317.0,59.0,0.366,156.0,64.0,0.914,64.0,91.0,7.0,27.0,459.0,PG,BOS,20.0,123.0,0.388,161.0,64.0,0.41,70.0,8.0,72.0,21.0,44.0,369.0
22.0,30.0,819.0,316.0,53.0,0.358,168.0,32.0,0.8,80.0,53.0,13.0,64.0,460.0,SG,SAS,27.0,127.0,0.402,148.0,74.0,0.44,40.0,6.0,86.0,15.0,32.0,339.0
30.0,25.0,793.0,443.0,51.0,0.34,293.0,99.0,0.7440000000000001,70.0,151.0,18.0,29.0,461.0,PG,HOU,25.0,188.0,0.424,150.0,137.0,0.468,133.0,11.0,81.0,22.0,83.0,526.0
31.0,37.0,599.0,162.0,13.0,0.232,106.0,49.0,0.8909999999999999,54.0,99.0,6.0,51.0,462.0,PG,GSW,0.0,58.0,0.358,56.0,45.0,0.425,55.0,8.0,62.0,26.0,35.0,178.0
27.0,4.0,117.0,51.0,0.0,0.0,44.0,8.0,0.8,12.0,5.0,0.0,16.0,463.0,SF,IND,4.0,27.0,0.529,7.0,27.0,0.614,10.0,2.0,14.0,2.0,4.0,62.0
22.0,31.0,910.0,305.0,42.0,0.385,196.0,70.0,0.778,151.0,90.0,36.0,83.0,464.0,PF,CHO,31.0,137.0,0.449,109.0,95.0,0.485,90.0,45.0,196.0,34.0,65.0,386.0
26.0,22.0,268.0,60.0,12.0,0.364,27.0,8.0,1.0,53.0,8.0,12.0,23.0,465.0,SF,TOR,1.0,20.0,0.333,33.0,8.0,0.29600000000000004,8.0,18.0,71.0,9.0,8.0,60.0
23.0,10.0,98.0,31.0,6.0,0.4,16.0,7.0,0.875,6.0,30.0,0.0,6.0,466.0,PG,BOS,1.0,10.0,0.32299999999999995,15.0,4.0,0.25,8.0,2.0,8.0,6.0,13.0,33.0
26.0,16.0,74.0,20.0,9.0,0.529,3.0,0.0,0.0,12.0,2.0,2.0,9.0,467.0,SF,TOR,0.0,10.0,0.5,17.0,1.0,0.333,0.0,2.0,14.0,0.0,1.0,29.0
24.0,5.0,24.0,5.0,0.0,0.0,4.0,2.0,1.0,2.0,3.0,0.0,7.0,468.0,SG,SAS,0.0,1.0,0.2,1.0,1.0,0.25,2.0,0.0,2.0,1.0,6.0,4.0
32.0,27.0,923.0,493.0,30.0,0.294,391.0,95.0,0.583,219.0,265.0,9.0,79.0,469.0,PG,WAS,27.0,211.0,0.428,102.0,181.0,0.463,163.0,44.0,263.0,31.0,130.0,547.0
20.0,34.0,1130.0,479.0,81.0,0.354,250.0,69.0,0.8959999999999999,155.0,171.0,5.0,86.0,470.0,PG,CHI,34.0,201.0,0.42,229.0,120.0,0.48,77.0,17.0,172.0,12.0,80.0,552.0
26.0,8.0,189.0,86.0,15.0,0.341,42.0,11.0,0.733,13.0,31.0,8.0,18.0,471.0,SG,SAS,4.0,34.0,0.395,44.0,19.0,0.452,15.0,1.0,14.0,8.0,7.0,94.0
31.0,23.0,335.0,138.0,0.0,0.0,137.0,30.0,0.545,96.0,11.0,30.0,42.0,472.0,C,SAC,1.0,80.0,0.58,1.0,80.0,0.584,55.0,36.0,132.0,6.0,24.0,190.0
27.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,PF,DEN,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,37.0,1193.0,521.0,65.0,0.35100000000000003,336.0,82.0,0.672,127.0,81.0,40.0,85.0,474.0,PF,GSW,37.0,241.0,0.463,185.0,176.0,0.524,122.0,38.0,165.0,30.0,69.0,629.0
22.0,28.0,517.0,115.0,26.0,0.433,55.0,15.0,0.517,54.0,25.0,11.0,79.0,475.0,PF,BOS,6.0,54.0,0.47,60.0,28.0,0.509,29.0,27.0,81.0,13.0,27.0,149.0
26.0,36.0,681.0,168.0,21.0,0.42,118.0,15.0,0.625,97.0,59.0,7.0,64.0,476.0,PF,OKC,6.0,93.0,0.5539999999999999,50.0,72.0,0.61,24.0,48.0,145.0,28.0,33.0,222.0
34.0,35.0,794.0,374.0,39.0,0.398,276.0,83.0,0.865,67.0,130.0,3.0,34.0,477.0,PG,LAC,3.0,158.0,0.422,98.0,119.0,0.431,96.0,14.0,81.0,30.0,57.0,438.0
19.0,33.0,939.0,268.0,30.0,0.39,191.0,52.0,0.7879999999999999,129.0,39.0,25.0,75.0,478.0,PF,CHI,33.0,127.0,0.474,77.0,97.0,0.508,66.0,30.0,159.0,24.0,49.0,336.0
23.0,29.0,468.0,122.0,0.0,0.0,121.0,25.0,0.6409999999999999,104.0,31.0,42.0,53.0,479.0,C,BOS,0.0,88.0,0.721,1.0,88.0,0.727,39.0,66.0,170.0,26.0,28.0,201.0
20.0,34.0,1126.0,546.0,6.0,0.316,527.0,194.0,0.695,152.0,117.0,24.0,82.0,480.0,PF,NOP,34.0,335.0,0.614,19.0,329.0,0.624,279.0,93.0,245.0,32.0,88.0,870.0
24.0,11.0,99.0,41.0,9.0,0.34600000000000003,15.0,1.0,0.5,20.0,3.0,4.0,12.0,481.0,PF,MIL,0.0,15.0,0.366,26.0,6.0,0.4,2.0,3.0,23.0,1.0,4.0,40.0
24.0,22.0,417.0,103.0,23.0,0.365,40.0,21.0,0.8079999999999999,73.0,28.0,10.0,29.0,482.0,SF,CLE,0.0,47.0,0.456,63.0,24.0,0.6,26.0,17.0,90.0,15.0,22.0,138.0
24.0,6.0,134.0,64.0,3.0,0.2,49.0,6.0,0.6,26.0,9.0,4.0,18.0,483.0,SF,MEM,0.0,24.0,0.375,15.0,21.0,0.429,10.0,5.0,31.0,3.0,10.0,57.0
22.0,6.0,44.0,10.0,3.0,0.429,3.0,2.0,1.0,4.0,6.0,1.0,4.0,484.0,PG,WAS,0.0,4.0,0.4,7.0,1.0,0.333,2.0,0.0,4.0,0.0,1.0,13.0
19.0,26.0,541.0,247.0,10.0,0.37,220.0,44.0,0.629,118.0,17.0,28.0,84.0,485.0,C,GSW,17.0,126.0,0.51,27.0,116.0,0.527,70.0,36.0,154.0,9.0,38.0,306.0
25.0,17.0,530.0,267.0,32.0,0.421,191.0,44.0,0.688,143.0,22.0,26.0,32.0,486.0,C,HOU,17.0,149.0,0.5579999999999999,76.0,117.0,0.613,64.0,31.0,174.0,16.0,31.0,374.0
21.0,6.0,17.0,11.0,1.0,0.333,8.0,0.0,0.0,5.0,0.0,0.0,0.0,487.0,SF,SAC,0.0,6.0,0.545,3.0,5.0,0.625,2.0,3.0,8.0,0.0,1.0,13.0
28.0,29.0,848.0,235.0,28.0,0.384,162.0,62.0,0.785,101.0,141.0,15.0,32.0,488.0,SG,DET,24.0,110.0,0.468,73.0,82.0,0.506,79.0,32.0,133.0,42.0,35.0,310.0
32.0,30.0,760.0,274.0,5.0,0.227,252.0,23.0,0.5,105.0,131.0,17.0,81.0,489.0,PF,CHI,0.0,167.0,0.609,22.0,162.0,0.643,46.0,71.0,176.0,42.0,56.0,362.0
22.0,34.0,1182.0,610.0,85.0,0.378,385.0,288.0,0.878,117.0,321.0,8.0,70.0,490.0,PG,ATL,34.0,262.0,0.43,225.0,177.0,0.46,328.0,25.0,142.0,30.0,149.0,897.0
28.0,18.0,421.0,142.0,3.0,0.158,123.0,25.0,0.758,90.0,44.0,11.0,47.0,491.0,C,CHO,15.0,73.0,0.514,19.0,70.0,0.569,33.0,46.0,136.0,11.0,20.0,174.0
23.0,38.0,753.0,182.0,0.0,0.0,181.0,71.0,0.826,176.0,43.0,30.0,228.0,492.0,C,LAC,1.0,120.0,0.659,1.0,120.0,0.6629999999999999,86.0,90.0,266.0,14.0,39.0,311.0
